Learner gender,Teachers Gender,Teachers Age,Community Outreach,Next of kin has a degree,Know Career path,has access to internet at home,learning material preferred,type of school
Female,Female,34,YES,YES,YES,YES,YouTube,Model A
Male,Female,32,YES,YES,YES,YES,Google search,Model C
Female,Male,52,YES,YES,YES,YES,YouTube,Model C
Male,Female,41,NO,NO,NO,NO,Books,Model A
Male,Female,45,YES,YES,YES,YES,Books,Model A
Female,Female,46,NO,NO,NO,NO,Teachers explanation,Model A
Female,Male,41,YES,YES,YES,YES,Google search,Model B
Female,Female,31,NO,NO,NO,NO,peer to peer,Model C
Female,Male,36,YES,YES,YES,YES,YouTube,Model C
Female,Male,35,YES,YES,YES,YES,Google search,Model B
Male,Male,43,NO,NO,NO,NO,peer to peer,Model A
Male,Male,33,NO,NO,NO,NO,Books,Model A
Female,Female,24,NO,NO,NO,NO,Google search,Model A
Male,Male,48,YES,YES,YES,YES,YouTube,Model C
Female,Female,40,YES,YES,YES,YES,YouTube,Model C
Female,Female,58,YES,YES,YES,YES,YouTube,Model A
Male,Female,57,YES,YES,YES,YES,YouTube,Model C
Female,Male,35,NO,NO,NO,NO,Google search,Model C
Female,Female,56,NO,NO,NO,NO,YouTube,Model C
Female,Male,34,YES,YES,YES,YES,Books,Model B
Male,Male,26,NO,NO,NO,NO,Google search,Model B
Female,Female,51,YES,YES,YES,YES,Google search,Model A
Male,Female,37,YES,YES,YES,YES,Teachers explanation,Model B
Female,Male,35,YES,YES,YES,YES,Google search,Model B
Female,Female,24,NO,NO,NO,NO,Books,Model A
Female,Female,32,NO,NO,NO,NO,Teachers explanation,Model B
Male,Male,29,YES,YES,YES,YES,Google search,Model A
Male,Female,62,NO,NO,NO,NO,peer to peer,Model C
Female,Male,45,YES,YES,YES,YES,YouTube,Model B
Male,Male,32,YES,YES,YES,YES,YouTube,Model B
Male,Female,41,NO,NO,NO,NO,Books,Model C
Male,Female,37,NO,NO,NO,NO,Google search,Model B
Male,Female,40,YES,YES,YES,YES,Books,Model B
Male,Male,36,NO,NO,NO,NO,Books,Model C
Male,Female,53,NO,NO,NO,NO,Teachers explanation,Model B
Female,Female,40,YES,YES,YES,YES,Google search,Model B
Female,Female,38,YES,YES,YES,YES,YouTube,Model B
Female,Female,62,YES,YES,YES,YES,Google search,Model A
Female,Male,56,NO,NO,NO,NO,YouTube,Model B
Male,Male,37,NO,NO,NO,NO,YouTube,Model B
Female,Male,35,NO,NO,NO,NO,Google search,Model A
Male,Female,53,YES,YES,YES,YES,peer to peer,Model A
Female,Male,48,YES,YES,YES,YES,Books,Model C
Male,Female,30,YES,YES,YES,YES,Google search,Model C
Female,Male,43,NO,NO,NO,NO,Books,Model C
Female,Male,64,YES,YES,YES,YES,Teachers explanation,Model C
Female,Female,57,NO,NO,NO,NO,peer to peer,Model C
Male,Female,45,NO,NO,NO,NO,peer to peer,Model B
